   0.0 TEL | Telepresence 0.105 launched at Wed Aug 26 13:39:29 2020
3931.9  25 | c : DNS request from ('192.168.4.126', 56944) to None: 33 bytes
3931.9  14 | 2020-08-26T21:45:01+0000 [stdout#info] A query: b'in.appcenter.ms'
3931.9  14 | 2020-08-26T21:45:01+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.73.23']
3933.0  25 | c : DNS request from ('192.168.4.126', 25434) to None: 40 bytes
3933.1  14 | 2020-08-26T21:45:02+0000 [stdout#info] A query: b'tidepool.atlassian.net'
3933.1  14 | 2020-08-26T21:45:02+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.139', '18.246.31.137', '18.246.31.138']
3936.5 TEL | (proxy checking local liveness)
3936.5  14 | 2020-08-26T21:45:05+0000 [Poll#info] Checkpoint
3948.2 TEL | [178] Running: sudo -n echo -n
3948.3 TEL | [178] ran in 0.04 secs.
3954.2  25 |  s: SW'unknown':Mux#668: deleting (53 remain)
3954.2  25 |  s: SW#27:192.168.253.62:27017: deleting (52 remain)
3954.2  25 |  s: SW'unknown':Mux#678: deleting (51 remain)
3954.2  25 |  s: SW#29:192.168.248.235:27017: deleting (50 remain)
3954.2  25 |  s: SW'unknown':Mux#709: deleting (49 remain)
3954.2  25 |  s: SW#15:192.168.248.235:27017: deleting (48 remain)
3954.2  25 |  s: SW'unknown':Mux#712: deleting (47 remain)
3954.2  25 |  s: SW#6:192.168.254.108:27017: deleting (46 remain)
3954.2  25 |  s: SW'unknown':Mux#721: deleting (45 remain)
3954.2  25 |  s: SW#14:192.168.254.108:27017: deleting (44 remain)
3954.2  25 |  s: SW'unknown':Mux#722: deleting (43 remain)
3954.2  25 |  s: SW#16:192.168.253.62:27017: deleting (42 remain)
3954.2  25 |  s: SW'unknown':Mux#723: deleting (41 remain)
3954.2  25 |  s: SW#17:192.168.253.62:27017: deleting (40 remain)
3954.2  25 |  s: SW'unknown':Mux#724: deleting (39 remain)
3954.2  25 |  s: SW#18:192.168.248.235:27017: deleting (38 remain)
3954.2  25 |  s: SW'unknown':Mux#725: deleting (37 remain)
3954.2  25 |  s: SW#19:192.168.254.108:27017: deleting (36 remain)
3954.2  25 |  s: SW'unknown':Mux#726: deleting (35 remain)
3954.2  25 |  s: SW#20:192.168.248.235:27017: deleting (34 remain)
3954.2  25 |  s: SW'unknown':Mux#732: deleting (33 remain)
3954.2  25 |  s: SW#12:192.168.253.62:27017: deleting (32 remain)
3954.2  25 |  s: SW'unknown':Mux#736: deleting (31 remain)
3954.2  25 |  s: SW#10:192.168.248.235:27017: deleting (30 remain)
3954.2  25 |  s: SW'unknown':Mux#801: deleting (29 remain)
3954.2  25 |  s: SW#25:192.168.254.108:27017: deleting (28 remain)
3954.2  25 |  s: SW'unknown':Mux#803: deleting (27 remain)
3954.2  25 |  s: SW#9:192.168.253.62:27017: deleting (26 remain)
3954.2  25 |  s: SW'unknown':Mux#804: deleting (25 remain)
3954.2  25 |  s: SW'unknown':Mux#805: deleting (24 remain)
3954.2  25 |  s: SW#23:192.168.248.235:27017: deleting (23 remain)
3954.2  25 |  s: SW'unknown':Mux#808: deleting (22 remain)
3954.2  25 |  s: SW#31:192.168.254.108:27017: deleting (21 remain)
3954.2  25 |  s: SW'unknown':Mux#802: deleting (20 remain)
3954.2  25 |  s: SW#26:192.168.254.108:27017: deleting (19 remain)
3954.2  25 |  s: SW#21:192.168.248.235:27017: deleting (18 remain)
3954.2  25 |  s: SW'unknown':Mux#812: deleting (17 remain)
3954.2  25 |  s: SW#11:192.168.248.235:27017: deleting (16 remain)
3966.5 TEL | (proxy checking local liveness)
3966.6  14 | 2020-08-26T21:45:35+0000 [Poll#info] Checkpoint
3967.2  25 | c : DNS request from ('192.168.4.126', 28657) to None: 42 bytes
3967.2  25 | c : DNS request from ('192.168.4.126', 25590) to None: 41 bytes
3967.3  14 | 2020-08-26T21:45:36+0000 [stdout#info] A query: b'www.google-analytics.com'
3967.3  14 | 2020-08-26T21:45:36+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.14.206']
3967.3  14 | 2020-08-26T21:45:36+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
3967.3  14 | 2020-08-26T21:45:36+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.142.156', '74.125.142.154', '74.125.142.157', '74.125.142.155']
3967.3  25 | c : DNS request from ('192.168.4.126', 41411) to None: 32 bytes
3967.3  14 | 2020-08-26T21:45:36+0000 [stdout#info] A query: b'www.google.com'
3967.4  14 | 2020-08-26T21:45:36+0000 [stdout#info] Result for b'www.google.com' is ['172.217.14.196']
3968.6  25 | c : DNS request from ('192.168.4.126', 61386) to None: 37 bytes
3968.6  14 | 2020-08-26T21:45:37+0000 [stdout#info] A query: b'api-iam.intercom.io'
3968.6  14 | 2020-08-26T21:45:37+0000 [stdout#info] Result for b'api-iam.intercom.io' is ['75.2.88.188', '99.83.219.81']
3969.1  25 | c : DNS request from ('192.168.4.126', 33756) to None: 30 bytes
3969.2  14 | 2020-08-26T21:45:38+0000 [stdout#info] A query: b'm.stripe.com'
3969.2  14 | 2020-08-26T21:45:38+0000 [stdout#info] Result for b'm.stripe.com' is ['35.164.35.187', '52.36.251.83', '52.24.66.1', '54.185.173.204', '35.165.193.38', '52.34.230.251']
3978.3 TEL | [179] Running: sudo -n echo -n
3978.4 TEL | [179] ran in 0.03 secs.
3979.6  25 | c : DNS request from ('192.168.4.126', 31574) to None: 37 bytes
3979.6  14 | 2020-08-26T21:45:48+0000 [stdout#info] A query: b'clients4.google.com'
3979.6  14 | 2020-08-26T21:45:48+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.217.46']
3992.5  25 | c : DNS request from ('192.168.4.126', 50981) to None: 58 bytes
3992.5  14 | 2020-08-26T21:46:01+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.4.168.192.in-addr.arpa'
3992.5  14 | 2020-08-26T21:46:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57198
3992.5  14 | 2020-08-26T21:46:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce6e6940>
3992.5  14 | 2020-08-26T21:46:01+0000 [-] (UDP Port 57198 Closed)
3992.5  14 | 2020-08-26T21:46:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce6e6940>
3996.5 TEL | (proxy checking local liveness)
3996.5  14 | 2020-08-26T21:46:05+0000 [Poll#info] Checkpoint
4008.4 TEL | [180] Running: sudo -n echo -n
4008.5 TEL | [180] ran in 0.03 secs.
4018.6  25 | c : DNS request from ('192.168.4.126', 56933) to None: 32 bytes
4018.6  14 | 2020-08-26T21:46:27+0000 [stdout#info] A query: b'imap.gmail.com'
4018.6  14 | 2020-08-26T21:46:27+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.195.108', '74.125.195.109']
4019.1  25 | c : DNS request from ('192.168.4.126', 51403) to None: 36 bytes
4019.1  14 | 2020-08-26T21:46:28+0000 [stdout#info] A query: b'www.googleapis.com'
4019.1  14 | 2020-08-26T21:46:28+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.217.42', '172.217.14.234', '172.217.14.202', '172.217.3.202', '216.58.193.74']
4026.5 TEL | (proxy checking local liveness)
4026.5  14 | 2020-08-26T21:46:35+0000 [Poll#info] Checkpoint
4038.6 TEL | [181] Running: sudo -n echo -n
4038.6 TEL | [181] ran in 0.03 secs.
4038.7  25 | c : DNS request from ('192.168.4.126', 63421) to None: 33 bytes
4038.7  14 | 2020-08-26T21:46:47+0000 [stdout#info] A query: b'in.appcenter.ms'
4038.8  14 | 2020-08-26T21:46:47+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.75.141']
4056.5 TEL | (proxy checking local liveness)
4056.6  14 | 2020-08-26T21:47:05+0000 [Poll#info] Checkpoint
4057.9  25 | c : DNS request from ('192.168.4.126', 2431) to None: 33 bytes
4057.9  14 | 2020-08-26T21:47:07+0000 [stdout#info] A query: b'play.google.com'
4057.9  14 | 2020-08-26T21:47:07+0000 [stdout#info] Result for b'play.google.com' is ['172.217.3.174']
4059.1  25 | c : DNS request from ('192.168.4.126', 40189) to None: 42 bytes
4059.1  25 | c : DNS request from ('192.168.4.126', 55950) to None: 41 bytes
4059.1  14 | 2020-08-26T21:47:08+0000 [stdout#info] A query: b'www.google-analytics.com'
4059.1  14 | 2020-08-26T21:47:08+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
4059.1  14 | 2020-08-26T21:47:08+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.142.154', '74.125.142.155', '74.125.142.157', '74.125.142.156']
4059.2  14 | 2020-08-26T21:47:08+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.14.206']
4059.2  25 | c : DNS request from ('192.168.4.126', 17993) to None: 32 bytes
4059.2  14 | 2020-08-26T21:47:08+0000 [stdout#info] A query: b'www.google.com'
4059.2  14 | 2020-08-26T21:47:08+0000 [stdout#info] Result for b'www.google.com' is ['172.217.14.196']
4066.3  25 | c : DNS request from ('192.168.4.126', 41987) to None: 37 bytes
4066.4  14 | 2020-08-26T21:47:15+0000 [stdout#info] A query: b'api-iam.intercom.io'
4066.4  14 | 2020-08-26T21:47:15+0000 [stdout#info] Result for b'api-iam.intercom.io' is ['99.83.219.81', '75.2.88.188']
4068.7 TEL | [182] Running: sudo -n echo -n
4068.7 TEL | [182] ran in 0.03 secs.
4077.3  25 | c : DNS request from ('192.168.4.126', 32703) to None: 37 bytes
4077.4  14 | 2020-08-26T21:47:26+0000 [stdout#info] A query: b'clients4.google.com'
4077.4  14 | 2020-08-26T21:47:26+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.217.46']
4086.5 TEL | (proxy checking local liveness)
4086.5  14 | 2020-08-26T21:47:35+0000 [Poll#info] Checkpoint
4090.4  25 | c : DNS request from ('192.168.4.126', 51687) to None: 32 bytes
4090.4  25 | c : DNS request from ('192.168.4.126', 62603) to None: 40 bytes
4090.4  14 | 2020-08-26T21:47:39+0000 [stdout#info] A query: b'imap.gmail.com'
4090.4  14 | 2020-08-26T21:47:39+0000 [stdout#info] A query: b'app.smartmailcloud.com'
4090.5  14 | 2020-08-26T21:47:39+0000 [stdout#info] Result for b'imap.gmail.com' is ['108.177.98.109', '108.177.98.108']
4090.5  14 | 2020-08-26T21:47:39+0000 [stdout#info] Result for b'app.smartmailcloud.com' is ['130.211.33.145']
4093.4  25 | c : DNS request from ('192.168.4.126', 49240) to None: 33 bytes
4093.4  14 | 2020-08-26T21:47:42+0000 [stdout#info] A query: b'in.appcenter.ms'
4093.6  14 | 2020-08-26T21:47:42+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.73.23']
4098.8 TEL | [183] Running: sudo -n echo -n
4098.8 TEL | [183] ran in 0.03 secs.
4112.0  25 | c : DNS request from ('192.168.4.126', 54958) to None: 40 bytes
4112.0  14 | 2020-08-26T21:48:01+0000 [stdout#info] A query: b'tidepool.atlassian.net'
4112.0  14 | 2020-08-26T21:48:01+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.137', '18.246.31.138', '18.246.31.139']
4116.5 TEL | (proxy checking local liveness)
4116.5  14 | 2020-08-26T21:48:05+0000 [Poll#info] Checkpoint
4128.9 TEL | [184] Running: sudo -n echo -n
4128.9 TEL | [184] ran in 0.03 secs.
4135.0  25 | c : DNS request from ('192.168.4.126', 55694) to None: 40 bytes
4135.0  14 | 2020-08-26T21:48:24+0000 [stdout#info] A query: b'tidepoolteam.slack.com'
4135.1  14 | 2020-08-26T21:48:24+0000 [stdout#info] Result for b'tidepoolteam.slack.com' is ['54.203.112.76']
4141.0  25 | c : DNS request from ('192.168.4.126', 63835) to None: 43 bytes
4141.1  14 | 2020-08-26T21:48:30+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4141.1  14 | 2020-08-26T21:48:30+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
4145.3  25 | c : DNS request from ('192.168.4.126', 17050) to None: 33 bytes
4145.4  14 | 2020-08-26T21:48:34+0000 [stdout#info] A query: b'ssl.gstatic.com'
4145.4  14 | 2020-08-26T21:48:34+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.193.67']
4145.9  25 | c : DNS request from ('192.168.4.126', 13337) to None: 37 bytes
4145.9  14 | 2020-08-26T21:48:35+0000 [stdout#info] A query: b'clients6.google.com'
4145.9  14 | 2020-08-26T21:48:35+0000 [stdout#info] Result for b'clients6.google.com' is ['172.217.3.174']
4146.5 TEL | (proxy checking local liveness)
4146.5  14 | 2020-08-26T21:48:35+0000 [Poll#info] Checkpoint
4157.2  25 | c : DNS request from ('192.168.4.126', 50999) to None: 43 bytes
4157.3  14 | 2020-08-26T21:48:46+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4157.3  14 | 2020-08-26T21:48:46+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
4159.0 TEL | [185] Running: sudo -n echo -n
4159.1 TEL | [185] ran in 0.04 secs.
4174.3  25 | c : DNS request from ('192.168.4.126', 65511) to None: 43 bytes
4174.3  14 | 2020-08-26T21:49:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4174.3  14 | 2020-08-26T21:49:03+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
4176.5 TEL | (proxy checking local liveness)
4176.5  14 | 2020-08-26T21:49:05+0000 [Poll#info] Checkpoint
4189.2 TEL | [186] Running: sudo -n echo -n
4189.2 TEL | [186] ran in 0.03 secs.
4191.7  25 | c : DNS request from ('192.168.4.126', 27872) to None: 33 bytes
4191.7  14 | 2020-08-26T21:49:20+0000 [stdout#info] A query: b'play.google.com'
4191.7  14 | 2020-08-26T21:49:20+0000 [stdout#info] Result for b'play.google.com' is ['172.217.14.206']
4191.7  25 | c : DNS request from ('192.168.4.126', 32652) to None: 33 bytes
4191.7  14 | 2020-08-26T21:49:20+0000 [stdout#info] A query: b'news.google.com'
4191.7  14 | 2020-08-26T21:49:20+0000 [stdout#info] Result for b'news.google.com' is ['172.217.3.206']
4201.2  25 | c : DNS request from ('192.168.4.126', 58926) to None: 43 bytes
4201.2  14 | 2020-08-26T21:49:30+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4201.2  14 | 2020-08-26T21:49:30+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
4206.5 TEL | (proxy checking local liveness)
4206.5  14 | 2020-08-26T21:49:35+0000 [Poll#info] Checkpoint
4209.1  25 | c : DNS request from ('192.168.4.126', 62135) to None: 33 bytes
4209.1  14 | 2020-08-26T21:49:38+0000 [stdout#info] A query: b'armmf.adobe.com'
4209.1  14 | 2020-08-26T21:49:38+0000 [stdout#info] Result for b'armmf.adobe.com' is ['23.218.108.203']
4216.7  25 | c : DNS request from ('192.168.4.126', 61672) to None: 43 bytes
4216.7  14 | 2020-08-26T21:49:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4216.7  14 | 2020-08-26T21:49:45+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
4219.3 TEL | [187] Running: sudo -n echo -n
4219.3 TEL | [187] ran in 0.03 secs.
4220.4  25 | c : DNS request from ('192.168.4.126', 51402) to None: 40 bytes
4220.5  14 | 2020-08-26T21:49:49+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
4220.5  14 | 2020-08-26T21:49:49+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.40', '17.248.130.16', '17.248.130.153', '17.248.130.32', '17.248.130.146', '17.248.130.136', '17.248.130.20', '17.248.130.76']
4220.7  25 | c : DNS request from ('192.168.4.126', 58314) to None: 59 bytes
4220.7  25 | c : DNS request from ('192.168.4.126', 63561) to None: 59 bytes
4220.7  25 | c : DNS request from ('192.168.4.126', 52372) to None: 59 bytes
4220.7  25 | c : DNS request from ('192.168.4.126', 50028) to None: 59 bytes
4220.7  25 | c : DNS request from ('192.168.4.126', 53733) to None: 59 bytes
4220.7  25 | c : DNS request from ('192.168.4.126', 56448) to None: 59 bytes
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
4220.7  25 | c : Accept TCP: 192.168.4.126:56501 -> 192.168.248.235:27017.
4220.7  25 | c : Accept TCP: 192.168.4.126:56502 -> 192.168.253.62:27017.
4220.7  25 | c : Accept TCP: 192.168.4.126:56503 -> 192.168.254.108:27017.
4220.7  25 | c : Accept TCP: 192.168.4.126:56504 -> 192.168.253.62:27017.
4220.7  25 | c : Accept TCP: 192.168.4.126:56505 -> 192.168.254.108:27017.
4220.7  25 | c : Accept TCP: 192.168.4.126:56506 -> 192.168.248.235:27017.
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
4220.7  14 | 2020-08-26T21:49:49+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
4220.8  25 |  s: SW'unknown':Mux#855: deleting (27 remain)
4220.8  25 |  s: SW#34:192.168.253.62:27017: deleting (26 remain)
4220.8  25 |  s: SW'unknown':Mux#856: deleting (25 remain)
4220.8  25 |  s: SW#35:192.168.254.108:27017: deleting (24 remain)
4220.8  25 |  s: SW'unknown':Mux#860: deleting (23 remain)
4220.8  25 |  s: SW#24:192.168.253.62:27017: deleting (22 remain)
4220.8  25 |  s: SW'unknown':Mux#852: deleting (21 remain)
4220.8  25 |  s: SW#28:192.168.253.62:27017: deleting (20 remain)
4220.8  25 | c : SW#35:192.168.4.126:56258: deleting (81 remain)
4220.8  25 | c : SW'unknown':Mux#852: deleting (80 remain)
4220.8  25 | c : SW#37:192.168.4.126:56259: deleting (79 remain)
4220.8  25 | c : SW'unknown':Mux#853: deleting (78 remain)
4220.8  25 | c : SW#39:192.168.4.126:56261: deleting (77 remain)
4220.8  25 | c : SW'unknown':Mux#855: deleting (76 remain)
4220.8  25 | c : SW#36:192.168.4.126:56262: deleting (75 remain)
4220.8  25 | c : SW'unknown':Mux#856: deleting (74 remain)
4220.8  25 | c : SW#40:192.168.4.126:56263: deleting (73 remain)
4220.8  25 | c : SW'unknown':Mux#857: deleting (72 remain)
4221.0  25 | c : DNS request from ('192.168.4.126', 55557) to None: 45 bytes
4221.0  25 | c : DNS request from ('192.168.4.126', 59785) to None: 45 bytes
4221.0  14 | 2020-08-26T21:49:50+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
4221.0  14 | 2020-08-26T21:49:50+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.49', '23.35.98.81']
4221.0  14 | 2020-08-26T21:49:50+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
4221.0  14 | 2020-08-26T21:49:50+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
4221.0  14 | 2020-08-26T21:49:50+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.41', '23.35.98.43']
4221.2  25 | c : Accept TCP: 192.168.4.126:56513 -> 192.168.254.108:27017.
4223.4  25 | c : DNS request from ('192.168.4.126', 56264) to None: 32 bytes
4223.4  14 | 2020-08-26T21:49:52+0000 [stdout#info] A query: b'imap.gmail.com'
4223.5  14 | 2020-08-26T21:49:52+0000 [stdout#info] Result for b'imap.gmail.com' is ['108.177.98.108', '108.177.98.109']
4225.9  25 | c : Accept TCP: 192.168.4.126:56524 -> 192.168.248.235:27017.
4226.3  25 |  s: SW'unknown':Mux#853: deleting (23 remain)
4226.3  25 |  s: SW#30:192.168.248.235:27017: deleting (22 remain)
4226.4  25 | c : DNS request from ('192.168.4.126', 59682) to None: 33 bytes
4226.4  14 | 2020-08-26T21:49:55+0000 [stdout#info] A query: b'in.appcenter.ms'
4226.5  14 | 2020-08-26T21:49:55+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.73.23']
4236.5 TEL | (proxy checking local liveness)
4236.5  14 | 2020-08-26T21:50:05+0000 [Poll#info] Checkpoint
4249.4 TEL | [188] Running: sudo -n echo -n
4249.4 TEL | [188] ran in 0.03 secs.
4266.5 TEL | (proxy checking local liveness)
4266.6  14 | 2020-08-26T21:50:35+0000 [Poll#info] Checkpoint
4275.1  25 | c : DNS request from ('192.168.4.126', 49221) to None: 36 bytes
4275.1  25 | c : DNS request from ('192.168.4.126', 53932) to None: 43 bytes
4275.2  14 | 2020-08-26T21:50:44+0000 [stdout#info] A query: b'gateway.icloud.com'
4275.2  14 | 2020-08-26T21:50:44+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4275.2  14 | 2020-08-26T21:50:44+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
4275.2  14 | 2020-08-26T21:50:44+0000 [stdout#info] Result for b'gateway.icloud.com' is ['17.248.130.32', '17.248.130.9', '17.248.130.80', '17.248.130.40', '17.248.130.24', '17.248.130.35', '17.248.130.70', '17.248.130.140']
4279.5 TEL | [189] Running: sudo -n echo -n
4279.5 TEL | [189] ran in 0.03 secs.
4291.4  25 | c : DNS request from ('192.168.4.126', 51085) to None: 43 bytes
4291.5  14 | 2020-08-26T21:51:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4291.5  14 | 2020-08-26T21:51:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
4294.9  25 | c : DNS request from ('192.168.4.126', 57144) to None: 40 bytes
4294.9  14 | 2020-08-26T21:51:04+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
4294.9  14 | 2020-08-26T21:51:04+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.163', '17.248.130.142', '17.248.130.159', '17.248.130.160', '17.248.130.79', '17.248.130.17', '17.248.130.80', '17.248.130.145']
4295.1  25 | c : DNS request from ('192.168.4.126', 60439) to None: 59 bytes
4295.1  25 | c : DNS request from ('192.168.4.126', 62584) to None: 59 bytes
4295.1  25 | c : DNS request from ('192.168.4.126', 52144) to None: 59 bytes
4295.2  14 | 2020-08-26T21:51:04+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
4295.2  14 | 2020-08-26T21:51:04+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
4295.2  14 | 2020-08-26T21:51:04+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
4295.2  14 | 2020-08-26T21:51:04+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
4295.2  14 | 2020-08-26T21:51:04+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
4295.2  14 | 2020-08-26T21:51:04+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
4295.2  25 | c : Accept TCP: 192.168.4.126:56549 -> 192.168.253.62:27017.
4295.2  25 | c : Accept TCP: 192.168.4.126:56550 -> 192.168.248.235:27017.
4295.2  25 | c : Accept TCP: 192.168.4.126:56551 -> 192.168.253.62:27017.
4295.2  25 | c : Accept TCP: 192.168.4.126:56553 -> 192.168.254.108:27017.
4295.2  25 | c : Accept TCP: 192.168.4.126:56554 -> 192.168.254.108:27017.
4295.2  25 | c : Accept TCP: 192.168.4.126:56552 -> 192.168.248.235:27017.
4295.2  25 | c : SW#47:192.168.4.126:56501: deleting (87 remain)
4295.2  25 | c : SW'unknown':Mux#927: deleting (86 remain)
4295.2  25 | c : SW#48:192.168.4.126:56502: deleting (85 remain)
4295.2  25 | c : SW'unknown':Mux#928: deleting (84 remain)
4295.2  25 | c : SW#49:192.168.4.126:56503: deleting (83 remain)
4295.2  25 | c : SW'unknown':Mux#929: deleting (82 remain)
4295.2  25 | c : SW#50:192.168.4.126:56504: deleting (81 remain)
4295.2  25 | c : SW'unknown':Mux#930: deleting (80 remain)
4295.2  25 | c : SW#51:192.168.4.126:56505: deleting (79 remain)
4295.2  25 | c : SW'unknown':Mux#931: deleting (78 remain)
4295.2  25 | c : SW#52:192.168.4.126:56506: deleting (77 remain)
4295.2  25 | c : SW'unknown':Mux#932: deleting (76 remain)
4295.2  25 | c : SW#35:192.168.4.126:56513: deleting (75 remain)
4295.2  25 | c : SW'unknown':Mux#935: deleting (74 remain)
4295.2  25 | c : SW#36:192.168.4.126:56524: deleting (73 remain)
4295.2  25 | c : SW'unknown':Mux#937: deleting (72 remain)
4295.3  25 |  s: SW'unknown':Mux#932: deleting (33 remain)
4295.3  25 |  s: SW#14:192.168.248.235:27017: deleting (32 remain)
4295.3  25 |  s: SW'unknown':Mux#930: deleting (31 remain)
4295.3  25 |  s: SW#11:192.168.253.62:27017: deleting (30 remain)
4295.3  25 |  s: SW'unknown':Mux#931: deleting (29 remain)
4295.3  25 |  s: SW#12:192.168.254.108:27017: deleting (28 remain)
4295.3  25 |  s: SW'unknown':Mux#929: deleting (27 remain)
4295.3  25 |  s: SW#10:192.168.254.108:27017: deleting (26 remain)
4295.3  25 |  s: SW'unknown':Mux#935: deleting (25 remain)
4295.3  25 |  s: SW#6:192.168.254.108:27017: deleting (24 remain)
4295.4  25 | c : DNS request from ('192.168.4.126', 54083) to None: 45 bytes
4295.4  14 | 2020-08-26T21:51:04+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
4295.5  14 | 2020-08-26T21:51:04+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.221.223.19', '23.221.223.72']
4295.6  25 | c : Accept TCP: 192.168.4.126:56561 -> 192.168.248.235:27017.
4296.5 TEL | (proxy checking local liveness)
4296.5  14 | 2020-08-26T21:51:05+0000 [Poll#info] Checkpoint
4296.7  25 | c : DNS request from ('192.168.4.126', 57314) to None: 32 bytes
